CONTRACT_KEY,PREDICTED_TARGET
150657744,0
150657853,0
150657901,0
150657908,0
150657945,1
150657964,1
150657990,1
150658000,0
150658013,0
150658044,1
150658062,0
150658106,0
150658108,0
150658134,1
150658145,1
150658212,1
150658248,0
150658266,0
150658289,0
150658299,0
150658303,0
150658310,0
150658464,1
150658602,0
150658622,1
150658623,1
150658797,0
150658826,0
150658873,0
150658884,1
150658893,1
150658934,0
150758739,1
150759030,0
150759104,0
150759108,1
150759210,0
150759236,1
150759289,0
150759343,1
150759349,1
150759389,1
150759443,1
150759445,1
150759469,1
150759496,1
150759513,1
150759536,0
150759544,0
150759594,0
150759603,1
150759705,0
150759735,1
150759751,0
150759765,0
150759769,1
150759850,1
150759863,1
150759877,0
150759901,0
150759926,0
150759984,1
150759989,1
150760001,1
150760011,1
150760061,1
150760090,1
150760120,1
150760130,1
150760139,1
150760158,0
150760160,0
150760190,1
150760204,1
150760239,0
150760245,0
150760249,1
150760252,0
150760253,0
150760261,0
150760295,0
150760296,0
150760314,0
150760361,1
150760408,0
150760415,0
150760502,1
150760515,0
150760553,0
150760582,1
150760609,1
150760706,1
150760729,0
150760745,1
150760939,0
150761101,1
150761117,0
150761127,1
150761145,0
150761147,0
150761156,0
150761168,1
150761176,0
150761302,0
150761366,0
150761431,0
150761443,1
150761472,1
150761480,1
150761506,1
150761548,1
150761582,1
150761657,1
150761679,0
150761716,0
150761846,0
150761876,0
150761895,0
150761897,1
150761898,1
150761922,0
150761990,1
150761993,1
150761995,0
150762015,0
150762060,1
150762104,0
150762130,0
150762155,1
150762224,0
150762263,1
150762266,1
150762382,1
150762396,0
150762414,0
150762419,1
150762424,0
150762463,0
150762470,0
150762490,1
150762491,0
150762691,1
150762698,0
150762707,1
150762747,0
150762825,0
150762835,1
150762932,0
150763002,1
150763003,0
150763071,0
150763076,0
150763132,1
150763185,1
150863283,0
150863301,1
150863315,0
150863333,0
150863352,0
150863374,1
150863387,0
150863416,1
150863457,1
150863478,0
150863498,0
150863520,0
150863540,0
150863566,0
150863584,1
150863637,0
150863690,0
150863721,0
150863739,0
150863743,0
150863748,0
150863753,0
150863769,1
150863775,0
150863799,1
150863804,0
150863805,0
150863826,0
150863968,0
150863994,0
150863999,1
150864150,0
150864180,0
150864206,0
150864221,1
150864237,0
150864571,0
150864599,0
150864620,1
150864638,1
150864659,1
150864679,1
150864681,1
150864748,0
150864810,0
150864848,0
150864855,0
150864866,1
150864883,1
150864925,1
150864932,0
150864955,0
150864982,1
150864993,0
150865003,0
150865012,0
150865022,1
150865035,1
150865036,1
150865092,1
150865132,1
150865142,0
150865148,0
150865185,1
150865191,0
150865197,0
150865267,1
150865331,1
150865333,1
150865342,0
150865424,1
150865474,0
150865477,1
150865478,0
150865498,0
150865540,1
150865547,1
150865561,0
150865568,0
150865617,1
150865648,1
150865650,0
150865699,1
150865722,1
150865739,1
150865752,0
150865831,1
150865872,1
150865908,1
150865939,1
150866117,1
150866136,1
150866166,0
150866205,1
150866210,1
150866223,0
150866228,1
150866240,0
150866287,1
150866295,0
150866306,0
150866307,0
150866377,1
150866451,0
150866509,0
150866548,1
150866585,0
150866631,1
150866639,0
150866741,1
150866814,0
150866832,0
150866851,0
150866874,0
150866931,0
150866951,0
150866971,0
150866991,1
150867024,0
150867028,0
150867048,0
150867050,0
150867051,1
150867060,1
150867091,1
150867104,0
150867109,0
150867122,1
150867135,0
150867148,1
150867235,1
150867238,1
150867270,1
150867327,0
150867421,1
150867450,1
150867515,1
150867584,1
150867613,0
150867635,0
150867648,1
150867670,1
150867735,1
150867848,0
150867891,1
150867918,0
150867951,1
150867954,0
150867973,1
150867980,1
150867989,1
150868010,1
150868040,1
150868055,0
150868063,1
150868084,1
150868225,0
150868309,1
150868320,0
150868465,1
150868529,1
150868589,1
150868625,0
150868674,1
150868914,0
150868948,0
150868967,1
150869092,0
150869093,1
150869246,1
150869283,1
150895123,0
150929339,0
150929382,1
150929388,0
150929464,0
150929573,1
150929627,0
150929641,1
150929746,0
150929773,1
150929847,1
150929857,1
150929893,1
150929965,0
150930034,1
150930121,0
150930191,0
150930245,1
150930286,0
150930406,0
150930409,0
150930440,1
150930447,1
150930515,0
150930524,1
150930555,1
150930586,0
150930623,1
150930715,1
150930829,1
150930861,0
150930890,0
150930899,1
150930902,0
150930928,0
150930935,1
150930942,0
150930958,0
150930971,0
150931096,0
150931113,1
150931114,0
150931129,0
150931155,0
150931176,0
150931193,0
150931213,0
150931251,0
150931266,0
150931276,0
150931291,0
150931292,0
150931299,0
150931320,0
150931321,0
150931336,0
150931338,0
150931341,0
150931343,0
150931373,0
150931378,0
150931399,0
150931403,0
150931440,0
150931501,0
150931508,0
150931514,0
150931516,0
150931527,0
150931549,0
150931553,0
150931554,0
150931567,0
150931568,1
150931587,0
150931588,0
150931619,0
150931664,0
150931665,0
150931752,1
150931754,0
150931887,1
150931923,0
150931927,0
150931944,0
150931972,0
150932003,1
150932007,0
150932013,0
150932064,0
150932067,1
150932111,1
150932121,0
150932168,1
150932205,0
150932228,1
150932232,1
150932281,1
150932283,0
150932312,0
150932391,1
150932406,1
150932419,0
150932445,1
150932571,0
150932603,1
150932632,0
150932662,1
150932689,1
150932802,1
150932841,0
150932852,1
150932868,1
150933018,0
150933048,1
150933062,1
150933079,1
150933082,1
150933103,1
150933107,1
150933120,1
150933131,1
150933135,1
150933142,0
150933143,0
150933157,1
150933161,1
150933198,1
150933203,0
150933205,1
150933211,0
150933224,0
150933255,0
150933267,0
150933279,1
150933298,1
150933355,0
150933495,0
150933504,1
150933552,1
150933585,0
150933614,0
150933629,0
150933642,0
150933658,0
150933663,0
150933727,1
150933738,0
150933760,0
150933764,1
150933772,1
150933781,1
150933795,0
150933817,1
150933832,0
150933853,0
150933856,1
150933965,0
150933989,0
150934004,1
150934046,0
150934050,0
150934073,0
150934091,0
150934100,0
150934107,0
150934171,0
150934212,0
150934218,1
150934231,0
150934250,0
150934259,0
150934315,0
150934364,0
150934370,0
150934372,0
150934392,0
150934432,0
150934450,0
150934739,1
150934955,1
150934956,1
150935020,1
150935045,1
150935167,1
150935231,1
150935273,0
150935277,1
150935289,0
150935295,1
150935312,1
150935391,0
150935438,0
150935464,0
150935476,0
150935507,0
150935536,0
150935540,1
150935623,0
150935624,0
150935713,0
150935752,1
150935763,1
150935771,0
150935779,1
150935800,1
150935805,1
150935810,1
150935826,0
150935828,1
150935843,1
150935845,0
150935849,0
150935865,1
150935866,0
150935873,1
150935876,0
150935877,0
150935886,1
150935891,0
150935896,1
150935907,1
150935932,0
150935974,0
150935998,1
150936012,1
150936031,1
150936038,0
150936064,0
150936137,1
150936157,0
150936230,0
150936248,1
150936283,1
150936290,1
150936293,0
150936303,1
150936322,1
150936353,0
150936354,1
150936390,1
150936417,1
150936429,0
150936432,1
150936464,1
150936470,1
150936512,0
150936554,0
150936557,0
150936561,1
150936563,1
150936572,0
150936575,0
150936589,0
150936655,0
150936660,1
150936672,0
150936712,0
150936736,1
150936743,1
150936755,1
150936765,0
150936775,1
150936777,0
150936781,0
150936794,1
150936802,0
150936804,0
150936830,0
150936858,1
150936882,0
150936947,1
150936991,1
150937028,1
150937032,1
150937054,0
150937059,1
150937067,1
150937071,0
150937076,0
150937107,1
150937110,1
150937142,1
150937165,0
150937170,1
150937210,1
150937217,1
150937228,0
150937231,1
150937243,1
150937246,0
150937368,1
150937371,1
150937393,1
150937397,1
150937408,0
150937478,0
150937491,0
150937524,1
150937564,1
150937587,1
150937606,0
150937615,1
150937664,1
150937670,1
150937674,1
150937677,1
150937723,0
150937772,0
150937787,1
150937810,0
150937822,0
150937824,0
150937870,0
150937874,1
150937875,1
150937910,0
150937926,0
150937941,0
150937956,0
150937991,0
150938002,0
150938008,0
150938011,0
150938036,0
150938047,0
150938055,0
150938060,1
150938101,0
150938111,0
150938114,0
150938146,0
150938181,1
150938192,1
150938199,0
150938256,0
150938327,0
150938329,0
150938360,1
150938368,0
150938405,0
150938479,1
150938518,0
150938536,0
150938544,0
150938557,0
150938574,1
150938607,1
150938654,0
150938698,1
150938701,0
150938724,1
150938731,1
150938746,0
150938748,1
150938767,1
150938802,1
150938829,0
150939015,1
150939035,0
150939165,1
150939169,1
150939172,1
150939191,1
150939227,1
150939261,1
150939262,0
150939263,0
150939408,0
150939423,0
150939451,1
150939466,0
150939486,0
150939521,1
150939524,1
150939624,1
150939628,1
150939694,1
150939715,1
150939717,0
150939794,1
150939801,1
150939859,1
150939922,1
150939928,1
150939937,1
150939975,1
150940008,1
150940010,0
150940080,0
150940171,0
150940239,1
150940287,1
150940288,1
150940341,1
150940345,0
150940353,1
150940375,0
150940376,1
150942677,1
150942987,1
150942993,1
150943909,0
150943913,1
150944034,1
150944041,0
150944075,0
150944251,1
150944252,0
150944290,1
150944291,1
150944472,1
150944526,0
150944554,0
150944605,0
150944606,0
150944608,0
150944631,1
150944633,1
150944864,1
150945654,1
150946128,1
150946162,0
150946736,1
150946933,0
150947944,1
150947948,0
150947949,0
150948591,0
150948893,1
150948895,0
150948899,0
150949967,1
150950136,1
150951014,0
150951022,0
150951040,1
150951099,0
150951188,0
150951267,1
150951297,0
150951340,0
150951432,1
150951545,1
150951599,1
150951637,1
150951641,1
150951667,1
150951668,1
150951669,1
150951684,0
150951687,0
150951721,0
150951728,1
150951760,1
150951769,1
150951771,0
150951788,1
150951798,1
150951836,0
150951841,0
150951873,0
150951879,1
150951880,0
150951883,1
150951912,0
150952067,1
150952071,0
150952100,1
150952118,1
150952121,1
150952134,1
150952165,0
150952229,0
150952245,0
150952248,1
150952274,1
150952300,1
150952385,1
150952401,0
150952462,0
150952466,1
150952476,0
150952513,1
150952526,1
150952541,1
150952551,1
150952580,1
150952581,1
150952582,1
150952597,1
150952600,0
150952608,0
150952697,1
150952732,0
150952740,1
150952743,1
150952780,1
150952781,1
150952789,0
150952808,0
150952810,1
150952836,1
150952840,0
150952843,0
150952846,1
150952848,1
150952911,1
150952914,0
150952917,0
150952928,0
150952934,1
150952937,0
150952941,0
150953058,1
150953090,0
150953114,1
150953151,0
150953167,1
150953176,1
150953293,0
150953353,0
150953355,1
150953394,0
150953441,1
150953442,1
150953487,0
150953549,0
150953571,0
150953599,0
150953608,1
150953650,1
150953684,1
150953705,0
150953729,0
150953739,1
150953759,0
150953779,1
150953899,1
150953966,0
150953973,0
150954010,1
150954086,1
150954100,0
150954158,0
150954221,1
150954322,1
150954480,1
150954611,0
150954618,1
150954657,1
150954674,1
150954702,1
150956471,1
151023704,0
151024075,0
151030862,1
151037467,1
151055000,0
151055016,1
151055054,0
151055171,1
151055214,1
151055233,1
151055271,0
151055295,0
151055301,0
151055312,0
151055414,1
151055439,0
151055446,1
151055461,0
151055470,0
151055481,0
151055531,0
151055558,1
151055585,1
151055599,0
151055670,1
151055754,0
151055812,1
151055816,0
151055819,1
151055826,0
151055859,1
151055948,1
151055961,1
151055972,1
151055981,0
151055982,0
151056019,0
151056082,1
151056106,0
151056110,0
151056220,1
151056239,0
151056248,0
151056269,0
151056279,0
151056304,0
151056324,0
151056333,1
151056359,1
151056379,1
151056417,0
151056448,1
151056474,1
151056501,1
151056507,1
151056509,0
151056538,0
151056541,1
151056560,1
151056575,0
151056667,0
151056770,0
151056805,1
151056808,0
151056918,1
151056950,0
151056955,0
151056968,0
151057265,1
151057308,0
151057383,0
151057458,1
151057478,1
151057485,1
151057486,1
151057504,1
151057506,1
151057523,0
151057534,1
151057570,1
151057583,1
151057584,1
151057585,1
151057586,1
151057621,1
151057625,1
151057635,1
151057639,1
151057658,1
151057671,0
151057694,1
151057699,1
151057710,1
151057716,1
151057763,0
151057832,0
151057883,0
151057892,0
151057917,0
151057988,0
151058047,0
151058122,1
151058168,1
151058183,0
151058207,1
151058211,1
151058232,0
151058233,1
151058238,1
151058271,0
151058291,0
151058325,1
151058474,1
151058559,0
151058582,1
151058606,0
151058639,1
151058661,0
151058783,0
151058844,1
151058846,0
151058929,0
151058942,1
151058961,1
151059121,1
151059153,0
151059222,1
151059329,1
151059402,1
151139496,1
151139531,1
151139536,0
151139542,0
151139563,0
151139582,0
151139593,1
151139604,1
151139616,1
151139620,1
151139635,1
151139692,1
151139705,0
151139742,1
151139773,0
151139811,0
151139813,1
151139827,1
151139834,0
151139861,1
151139864,0
151139880,1
151139897,0
151139950,0
151139964,0
151139982,1
151139992,1
151140148,1
151140157,1
151140161,0
151140163,1
151140167,1
151140253,1
151140272,1
151140289,0
151140292,0
151140302,0
151140322,1
151140342,1
151140391,1
151140411,0
151140444,1
151140459,0
151140464,0
151140471,0
151140486,1
151140509,1
151140545,1
151140546,0
151140566,1
151140572,0
151140575,1
151140576,1
151140599,1
151140682,0
151140704,1
151140717,1
151140724,1
151140775,1
151140827,0
151140870,1
151140876,0
151140906,1
151141144,1
151141187,0
151141256,1
151141274,1
151141276,0
151141277,0
151141286,1
151141311,0
151141334,1
151141418,0
151141531,0
151141557,0
151141573,1
151141578,1
151141586,1
151141589,1
151141654,1
151141683,1
151141695,1
151141697,0
151141712,1
151141746,1
151141780,1
151141823,0
151141826,1
151141895,0
151141897,1
151141924,1
151141958,1
151141967,1
151142000,1
151142001,0
151142080,0
151142083,1
151142159,1
151142227,1
151142285,0
151142323,0
151142373,1
151142504,0
151142516,0
151142517,1
151142597,0
151142604,0
151142608,0
151142661,0
151142708,1
151142750,1
151142821,0
151142898,0
151142914,0
151142922,1
151142966,1
151142980,0
151143036,1
151143091,1
151143175,0
151143257,1
151143267,1
151143319,0
151143333,0
151143369,1
151143501,1
151143502,1
151143537,1
151143597,0
151143600,0
151143631,0
151143647,1
151143648,1
151143651,0
151143677,1
151143697,1
151143706,1
151143737,1
151143738,1
151143911,1
151143957,0
151144096,0
151144116,0
151144128,1
151144222,1
151144239,0
151144254,1
151144282,1
151144297,0
151144298,1
151144423,1
151144498,1
151144503,0
151144556,0
151144754,1
151144796,0
151144850,1
151144898,0
151145118,0
151145121,0
151145142,1
151145257,1
151145269,1
151145291,1
151145424,0
151145452,0
151145481,1
151245504,1
151245528,0
151245539,0
151245612,0
151245645,0
151245656,1
151245703,0
151245712,1
151245810,0
151245900,0
151246041,1
151246081,1
151246098,0
151246132,0
151246163,0
151246252,0
151246383,1
151246452,0
151246513,1
151246563,0
151246684,1
151246709,1
151246886,0
151246895,1
151246915,0
151246937,1
151247013,0
151247026,0
151247046,0
151247070,1
151247103,0
151247146,0
151247153,0
151247207,1
151247212,0
151247251,0
151247301,1
151247347,0
151247370,0
151247372,0
151247382,1
151247390,1
151247404,0
151247488,1
151247502,0
151247513,1
151247528,1
151247531,1
151247538,0
151247615,0
151247634,0
151247695,0
151247724,0
151247735,1
151247746,1
151247751,0
151247811,0
151247858,1
151247885,0
151247915,1
151247933,0
151247989,0
151248013,0
151248036,0
151248064,1
151248086,1
151248435,0
151248456,0
151248476,0
151248490,0
151248600,0
151248618,0
151248676,0
151248725,1
151248791,1
151248801,0
151248805,1
151248843,1
151248876,1
151248891,0
151248921,1
151248952,1
151248953,1
151248965,1
151248970,0
151249083,1
151249093,1
151249148,0
151249155,1
151249199,0
151249245,0
151249295,0
151249358,0
151249400,1
151249409,1
151249428,1
151249479,1
151249504,0
151249511,1
151249568,1
151249607,0
151249615,0
151249619,0
151249630,0
151249658,0
151249713,0
151249716,0
151249783,1
151249870,1
151249885,0
151249889,1
151249911,1
151249913,0
151249969,0
151249978,0
151250117,1
151250145,0
151250147,0
151250173,0
151250233,1
151250289,1
151250290,0
151250354,1
151250375,1
151250419,1
151250593,0
151250595,0
151250621,1
151250696,1
151250734,0
151250735,1
151250885,1
151250918,1
151250979,1
151250996,1
151251027,1
151251226,1
151251277,1
151251394,1
151251437,0
151252304,0
151255409,0
151350941,1
151351680,1
151351741,1
151351796,1
151351810,0
151351835,1
151351903,0
151351913,0
151351936,1
151351947,0
151352019,1
151352022,1
151352056,0
151352083,0
151352198,1
151352218,1
151352228,1
151352326,1
151352344,1
151352409,0
151352415,0
151352444,0
151352448,0
151352473,1
151352494,0
151352503,1
151352504,1
151352553,0
151352573,0
151352617,0
151352671,0
151352685,0
151352690,1
151352697,1
151352699,0
151352723,1
151352738,0
151352754,0
151352770,1
151352771,1
151352784,0
151352808,1
151352821,0
151352838,0
151352843,0
151352847,0
151352864,0
151352869,0
151352880,0
151352889,0
151352908,0
151352925,0
151352926,0
151352929,0
151352941,0
151352954,0
151352969,0
151353015,0
151353126,0
151353195,1
151353310,0
151353343,0
151353458,1
151353559,1
151353665,0
151353725,0
151353745,1
151353749,1
151353770,0
151353799,1
151353808,1
151353858,1
151353861,0
151353937,0
151353967,1
151353982,0
151353998,1
151354040,0
151354043,1
151354085,0
151354087,0
151354148,1
151354154,0
151354161,1
151354170,0
151354171,1
151354185,0
151354227,0
151354274,0
151354275,0
151354284,0
151354287,0
151354300,1
151354336,1
151354361,0
151354364,0
151354384,1
151354395,0
151354399,0
151354403,0
151354440,1
151354448,1
151354504,0
151354513,0
